"from_date","to_date","garden_category","content"
01/12/2019,15/12/2019,"Au verger ","Sur les arbres malades, passez un badigeon protecteur et nutritif sur les troncs et les départs des grosses branches (1/3 de bouse fraîche, 2/3 d’argile, un peu de cendre et de l’eau pour diluer le tout, et un peu d’huile pour éviter le craquèlement, ou badigeon du commerce)."
01/12/2019,15/12/2019,"Au verger ","Pruniers : supprimez les momies des fruits desséchés qui restent collés sur les rameaux."
16/12/2019,31/12/2019,"Au potager","Surveillez les légumes en conservation : éliminez ceux qui s’abîment et aérez de temps en temps le local."
16/12/2019,31/12/2019,"Au potager","Consacrez un peu de temps à vos outils. Grattez tous les fers d’outils pour enlever la terre qui y a adhéré, et passez une couche d’huile de lin, protection efficace contre la rouille. Passez au papier de verre très fin les manches trop rugueux. Enduisez-les au pinceau d’un mélange d’huile de lin et d’essence de térébenthine (moitié-moitié). "
16/12/2019,31/12/2019,"Au potager","Faites le point de vos semences, légumes et fleurs. Vérifiez la date limite d’utilisation (qui garantit une bonne qualité de germination), normalement indiquée sur le sachet de graines. Sinon, faites un test en plaçant quelques graines sur une coupelle avec un peu d’eau, placée à température ambiante. Elles doivent lever en quelques jours, pour 60 à 70 % d’entre elles. C’est le signe que vous pouvez encore les utiliser. Conservez les sachets dans une boîte"
16/12/2019,31/12/2019,"Au potager","Hors période de gel, apportez du compost, fauchez phacélie et moutarde et incorporez-les à la couche superficielle du sol."
16/12/2019,31/12/2019,"Au potager","Plantez l'ail."
16/12/2019,31/12/2019,"Au jardin d’ornement","Prévoyez nichoirs et mangeoires pour les oiseaux du jardin."
16/12/2019,31/12/2019,"Au jardin d’ornement","Rentrez les pots en terre qui craignent le gel après les avoir vidés et nettoyés."
16/12/2019,31/12/2019,"Au jardin d’ornement","Vérifiez les attaches sur les jeunes arbres."
16/12/2019,31/12/2019,"Au jardin d’ornement","Débarrassez les mares et points d’eau des feuilles pourries."
16/12/2019,31/12/2019,"Au jardin d’ornement","Nettoyez vos outils."
16/12/2019,31/12/2019,"Au jardin d’ornement","Quand il neige, secouez régulièrement les arbres à feuilles persistantes, tout doucement, afin que les branches ne cassent pas."
16/12/2019,31/12/2019,"Au jardin d’ornement","Coupez votre bois de chauffage : les périodes de repos végétatif telles que l’hiver sont idéales pour couper son bois de chauffage. Le bois séchera encore plus vite si vous le coupez en période de lune descendante. Fendez-le rapidement et stockez-le dans un endroit abrité et ventilé."
16/12/2019,31/12/2019,"Au jardin d’ornement","Broyez les résidus de taille."
16/12/2019,31/12/2019,"Au jardin d’ornement","Pensez à mettre un petit fagot de branches dans les bassins par temps de gel afin d’éviter qu’ils ne fendent."
16/12/2019,31/12/2019,"Au verger ","Taillez les arbres à pépins."
16/12/2019,31/12/2019,"Au verger ","Éliminez le gui, en coupant si possible la branche porteuse."
16/12/2019,31/12/2019,"Au verger ","Posez des nichoirs pour nourrir les oiseaux."
16/12/2019,31/12/2019,"Au verger ","Supprimez tous les fruits momifiés et les branches desséchées par la moniliose des arbres à noyaux."
16/12/2019,31/12/2019,"Au verger ","Sur les arbres malades, passez un badigeon protecteur et nutritif sur les troncs et les départs des grosses branches (1/3 de bouse fraîche, 2/3 d’argile, un peu de cendre et de l’eau pour diluer le tout, et un peu d’huile pour éviter le craquèlement, ou badigeon du commerce)."
16/12/2019,31/12/2019,"Au verger ","Pruniers : supprimez les momies des fruits desséchés qui restent collés sur les rameaux."
